ARM GAS  /tmp/ccJ6uCW8.s 			page 1


   1              		.arch armv8.1-m.main
1691:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3442              		.loc 1 1691 15 is_stmt 0 view .LVU1070
 3443 00ea B1F5003F 		cmp	r1, #131072
 3444 00ee ACD1     		bne	.L434
1693:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3445              		.loc 1 1693 9 is_stmt 1 view .LVU1071
1693:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3446              		.loc 1 1693 12 is_stmt 0 view .LVU1072
 3447 00f0 9907     		lsls	r1, r3, #30
 3448              	.LVL279:
1693:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3449              		.loc 1 1693 12 view .LVU1073
 3450 00f2 8ED1     		bne	.L438
1693:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3451              		.loc 1 1693 73 discriminator 1 view .LVU1074
 3452 00f4 6168     		ldr	r1, [r4, #4]
1693:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3453              		.loc 1 1693 38 discriminator 1 view .LVU1075
 3454 00f6 11F0030F 		tst	r1, #3
 3455 00fa F4E7     		b	.L458
 3456              	.LVL280:
 3457              	.L441:
1758:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3458              		.loc 1 1758 13 is_stmt 1 view .LVU1076
1758:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3459              		.loc 1 1758 30 is_stmt 0 view .LVU1077
ARM GAS  /tmp/ccJ6uCW8.s 			page 139


 3460 00fc 0423     		movs	r3, #4
 3461 00fe E365     		str	r3, [r4, #92]
1760:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3462              		.loc 1 1760 13 is_stmt 1 view .LVU1078
1760:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3463              		.loc 1 1760 26 is_stmt 0 view .LVU1079
 3464 0100 0223     		movs	r3, #2
 3465 0102 A365     		str	r3, [r4, #88]
1763:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3466              		.loc 1 1763 13 is_stmt 1 view .LVU1080
 3467              	.LVL281:
1780:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3468              		.loc 1 1780 9 view .LVU1081
 3469              	.L443:
1807:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
 3470              		.loc 1 1807 11 view .LVU1082
1808:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->State = HAL_XSPI_STATE_READY;
 3471              		.loc 1 1808 11 view .LVU1083
1808:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->State = HAL_XSPI_STATE_READY;
 3472              		.loc 1 1808 28 is_stmt 0 view .LVU1084
 3473 0104 0423     		movs	r3, #4
 3474 0106 E365     		str	r3, [r4, #92]
1809:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3475              		.loc 1 1809 11 is_stmt 1 view .LVU1085
1809:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3476              		.loc 1 1809 24 is_stmt 0 view .LVU1086
 3477 0108 0223     		movs	r3, #2
 3478 010a A365     		str	r3, [r4, #88]
 3479 010c DEE7     		b	.L428
 3480              	.LVL282:
 3481              	.L440:
1768:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               && (hxspi->hdmarx->Init.DestInc == DMA_DINC_INCREMENTED))
 3482              		.loc 1 1768 11 is_stmt 1 view .LVU1087
1768:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               && (hxspi->hdmarx->Init.DestInc == DMA_DINC_INCREMENTED))
 3483              		.loc 1 1768 14 is_stmt 0 view .LVU1088
 3484 010e C368     		ldr	r3, [r0, #12]
 3485 0110 5BB9     		cbnz	r3, .L444
1768:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               && (hxspi->hdmarx->Init.DestInc == DMA_DINC_INCREMENTED))
 3486              		.loc 1 1768 71 discriminator 1 view .LVU1089
 3487 0112 0369     		ldr	r3, [r0, #16]
 3488 0114 4BB9     		cbnz	r3, .L444
1769:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 3489              		.loc 1 1769 15 view .LVU1090
 3490 0116 4369     		ldr	r3, [r0, #20]
 3491 0118 B3F5002F 		cmp	r3, #524288
 3492 011c 05D1     		bne	.L444
1771:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3493              		.loc 1 1771 13 is_stmt 1 view .LVU1091
1771:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3494              		.loc 1 1771 108 is_stmt 0 view .LVU1092
 3495 011e A36C     		ldr	r3, [r4, #72]
1771:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3496              		.loc 1 1771 22 view .LVU1093
 3497 0120 05F15001 		add	r1, r5, #80
 3498 0124 FFF7FEFF 		bl	HAL_DMA_Start_IT
 3499              	.LVL283:
1771:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
ARM GAS  /tmp/ccJ6uCW8.s 			page 140


 3500              		.loc 1 1771 20 view .LVU1094
 3501 0128 BDE7     		b	.L442
 3502              	.LVL284:
 3503              	.L444:
1776:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             status = HAL_ERROR;
 3504              		.loc 1 1776 13 is_stmt 1 view .LVU1095
1776:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             status = HAL_ERROR;
 3505              		.loc 1 1776 30 is_stmt 0 view .LVU1096
 3506 012a 0823     		movs	r3, #8
 3507 012c E365     		str	r3, [r4, #92]
1777:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3508              		.loc 1 1777 13 is_stmt 1 view .LVU1097
 3509              	.LVL285:
1780:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3510              		.loc 1 1780 9 view .LVU1098
 3511 012e E9E7     		b	.L443
 3512              	.LVL286:
 3513              	.L445:
1792:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             {
 3514              		.loc 1 1792 13 view .LVU1099
1792:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             {
 3515              		.loc 1 1792 17 is_stmt 0 view .LVU1100
 3516 0130 D3F80021 		ldr	r2, [r3, #256]
1792:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             {
 3517              		.loc 1 1792 16 view .LVU1101
 3518 0134 12F4E06F 		tst	r2, #1792
 3519 0138 BFD1     		bne	.L455
1798:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             }
 3520              		.loc 1 1798 15 is_stmt 1 view .LVU1102
 3521 013a C3F81071 		str	r7, [r3, #272]
 3522 013e BDE7     		b	.L446
 3523              	.LVL287:
 3524              	.L429:
1815:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3525              		.loc 1 1815 7 view .LVU1103
1816:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3526              		.loc 1 1816 7 view .LVU1104
1816:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3527              		.loc 1 1816 24 is_stmt 0 view .LVU1105
 3528 0140 1023     		movs	r3, #16
 3529              	.LVL288:
1816:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3530              		.loc 1 1816 24 view .LVU1106
 3531 0142 67E7     		b	.L456
 3532              	.L460:
 3533              		.align	2
 3534              	.L459:
 3535 0144 00000000 		.word	XSPI_DMACplt
 3536 0148 00000000 		.word	XSPI_DMAHalfCplt
 3537 014c 00000000 		.word	XSPI_DMAError
 3538              		.cfi_endproc
 3539              	.LFE895:
 3541              		.section	.text.HAL_XSPI_AutoPolling,"ax",%progbits
 3542              		.align	1
 3543              		.global	HAL_XSPI_AutoPolling
 3544              		.syntax unified
 3545              		.thumb
ARM GAS  /tmp/ccJ6uCW8.s 			page 141


 3546              		.thumb_func
 3548              	HAL_XSPI_AutoPolling:
 3549              	.LVL289:
 3550              	.LFB896:
1833:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3551              		.loc 1 1833 1 is_stmt 1 view -0
 3552              		.cfi_startproc
 3553              		@ args = 0, pretend = 0, frame = 0
 3554              		@ frame_needed = 0, uses_anonymous_args = 0
1834:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 3555              		.loc 1 1834 3 view .LVU1108
1835:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3556              		.loc 1 1835 3 view .LVU1109
1833:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3557              		.loc 1 1833 1 is_stmt 0 view .LVU1110
 3558 0000 2DE9F347 		push	{r0, r1, r4, r5, r6, r7, r8, r9, r10, lr}
 3559              		.cfi_def_cfa_offset 40
 3560              		.cfi_offset 4, -32
 3561              		.cfi_offset 5, -28
 3562              		.cfi_offset 6, -24
 3563              		.cfi_offset 7, -20
 3564              		.cfi_offset 8, -16
 3565              		.cfi_offset 9, -12
 3566              		.cfi_offset 10, -8
 3567              		.cfi_offset 14, -4
1833:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3568              		.loc 1 1833 1 view .LVU1111
 3569 0004 0446     		mov	r4, r0
 3570 0006 0D46     		mov	r5, r1
 3571 0008 1746     		mov	r7, r2
1835:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3572              		.loc 1 1835 24 view .LVU1112
 3573 000a FFF7FEFF 		bl	HAL_GetTick
 3574              	.LVL290:
1836:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3575              		.loc 1 1836 28 view .LVU1113
 3576 000e 2368     		ldr	r3, [r4]
1835:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3577              		.loc 1 1835 24 view .LVU1114
 3578 0010 0646     		mov	r6, r0
 3579              	.LVL291:
1836:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3580              		.loc 1 1836 3 is_stmt 1 view .LVU1115
1836:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3581              		.loc 1 1836 12 is_stmt 0 view .LVU1116
 3582 0012 D3F84880 		ldr	r8, [r3, #72]
 3583              	.LVL292:
1837:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3584              		.loc 1 1837 3 is_stmt 1 view .LVU1117
1837:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3585              		.loc 1 1837 12 is_stmt 0 view .LVU1118
 3586 0016 D3F81091 		ldr	r9, [r3, #272]
 3587              	.LVL293:
1839:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3588              		.loc 1 1839 3 is_stmt 1 view .LVU1119
1839:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3589              		.loc 1 1839 12 is_stmt 0 view .LVU1120
ARM GAS  /tmp/ccJ6uCW8.s 			page 142


 3590 001a D3F840A0 		ldr	r10, [r3, #64]
 3591              	.LVL294:
1843:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3592              		.loc 1 1843 3 is_stmt 1 view .LVU1121
 3593 001e AB68     		ldr	r3, [r5, #8]
 3594 0020 33F40003 		bics	r3, r3, #8388608
 3595 0024 04D0     		beq	.L462
1843:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3596              		.loc 1 1843 3 is_stmt 0 discriminator 2 view .LVU1122
 3597 0026 40F23371 		movw	r1, #1843
 3598 002a 3348     		ldr	r0, .L480
 3599              	.LVL295:
1843:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3600              		.loc 1 1843 3 discriminator 2 view .LVU1123
 3601 002c FFF7FEFF 		bl	assert_failed
 3602              	.LVL296:
 3603              	.L462:
1844:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3604              		.loc 1 1844 3 is_stmt 1 view .LVU1124
 3605 0030 EB68     		ldr	r3, [r5, #12]
 3606 0032 33F48003 		bics	r3, r3, #4194304
 3607 0036 04D0     		beq	.L463
1844:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3608              		.loc 1 1844 3 is_stmt 0 discriminator 2 view .LVU1125
 3609 0038 40F23471 		movw	r1, #1844
 3610 003c 2E48     		ldr	r0, .L480
 3611 003e FFF7FEFF 		bl	assert_failed
 3612              	.LVL297:
 3613              	.L463:
1845:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3614              		.loc 1 1845 3 is_stmt 1 view .LVU1126
 3615 0042 2B69     		ldr	r3, [r5, #16]
 3616 0044 B3F5803F 		cmp	r3, #65536
 3617 0048 04D3     		bcc	.L464
1845:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3618              		.loc 1 1845 3 is_stmt 0 discriminator 1 view .LVU1127
 3619 004a 40F23571 		movw	r1, #1845
 3620 004e 2A48     		ldr	r0, .L480
 3621 0050 FFF7FEFF 		bl	assert_failed
 3622              	.LVL298:
 3623              	.L464:
1846:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3624              		.loc 1 1846 3 is_stmt 1 view .LVU1128
 3625 0054 BAF1030F 		cmp	r10, #3
 3626 0058 04D9     		bls	.L465
1846:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3627              		.loc 1 1846 3 is_stmt 0 discriminator 1 view .LVU1129
 3628 005a 40F23671 		movw	r1, #1846
 3629 005e 2648     		ldr	r0, .L480
 3630 0060 FFF7FEFF 		bl	assert_failed
 3631              	.LVL299:
 3632              	.L465:
1849:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3633              		.loc 1 1849 3 is_stmt 1 view .LVU1130
1849:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3634              		.loc 1 1849 13 is_stmt 0 view .LVU1131
 3635 0064 A36D     		ldr	r3, [r4, #88]
ARM GAS  /tmp/ccJ6uCW8.s 			page 143


1849:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3636              		.loc 1 1849 6 view .LVU1132
 3637 0066 042B     		cmp	r3, #4
 3638 0068 3ED1     		bne	.L466
1849:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3639              		.loc 1 1849 48 discriminator 1 view .LVU1133
 3640 006a EB68     		ldr	r3, [r5, #12]
 3641 006c B3F5800F 		cmp	r3, #4194304
 3642 0070 3AD1     		bne	.L466
1852:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3643              		.loc 1 1852 5 is_stmt 1 view .LVU1134
1852:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3644              		.loc 1 1852 14 is_stmt 0 view .LVU1135
 3645 0072 3346     		mov	r3, r6
 3646 0074 0022     		movs	r2, #0
 3647 0076 2021     		movs	r1, #32
 3648 0078 2046     		mov	r0, r4
 3649 007a 0097     		str	r7, [sp]
 3650 007c FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 3651              	.LVL300:
1854:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3652              		.loc 1 1854 5 is_stmt 1 view .LVU1136
1854:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3653              		.loc 1 1854 8 is_stmt 0 view .LVU1137
 3654 0080 0028     		cmp	r0, #0
 3655 0082 35D1     		bne	.L471
1857:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PSMKR, pCfg->MatchMask);
 3656              		.loc 1 1857 7 is_stmt 1 view .LVU1138
 3657 0084 2B68     		ldr	r3, [r5]
 3658 0086 2168     		ldr	r1, [r4]
 3659 0088 C1F88830 		str	r3, [r1, #136]
1858:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PIR,   pCfg->IntervalTime);
 3660              		.loc 1 1858 7 view .LVU1139
 3661 008c 6B68     		ldr	r3, [r5, #4]
 3662 008e C1F88030 		str	r3, [r1, #128]
1859:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       MODIFY_REG(hxspi->Instance->CR, (XSPI_CR_PMM | XSPI_CR_APMS | XSPI_CR_FMODE),
 3663              		.loc 1 1859 7 view .LVU1140
 3664 0092 2B69     		ldr	r3, [r5, #16]
 3665 0094 C1F89030 		str	r3, [r1, #144]
1860:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3666              		.loc 1 1860 7 view .LVU1141
 3667 0098 0A68     		ldr	r2, [r1]
 3668 009a D5E90235 		ldrd	r3, r5, [r5, #8]
 3669              	.LVL301:
1860:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3670              		.loc 1 1860 7 is_stmt 0 view .LVU1142
 3671 009e 1D43     		orrs	r5, r5, r3
 3672 00a0 22F04353 		bic	r3, r2, #817889280
 3673 00a4 1D43     		orrs	r5, r5, r3
1864:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3674              		.loc 1 1864 10 view .LVU1143
 3675 00a6 E368     		ldr	r3, [r4, #12]
1860:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3676              		.loc 1 1860 7 view .LVU1144
 3677 00a8 45F00055 		orr	r5, r5, #536870912
1864:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3678              		.loc 1 1864 10 view .LVU1145
ARM GAS  /tmp/ccJ6uCW8.s 			page 144


 3679 00ac B3F1806F 		cmp	r3, #67108864
1860:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3680              		.loc 1 1860 7 view .LVU1146
 3681 00b0 0D60     		str	r5, [r1]
1864:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3682              		.loc 1 1864 7 is_stmt 1 view .LVU1147
1864:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3683              		.loc 1 1864 10 is_stmt 0 view .LVU1148
 3684 00b2 11D1     		bne	.L468
 3685              	.L479:
1872:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3686              		.loc 1 1872 11 is_stmt 1 view .LVU1149
 3687 00b4 C1F84880 		str	r8, [r1, #72]
 3688              	.L469:
1881:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3689              		.loc 1 1881 7 view .LVU1150
1881:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3690              		.loc 1 1881 16 is_stmt 0 view .LVU1151
 3691 00b8 3346     		mov	r3, r6
 3692 00ba 0122     		movs	r2, #1
 3693 00bc 0821     		movs	r1, #8
 3694 00be 2046     		mov	r0, r4
 3695              	.LVL302:
1881:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3696              		.loc 1 1881 16 view .LVU1152
 3697 00c0 0097     		str	r7, [sp]
 3698 00c2 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 3699              	.LVL303:
1883:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3700              		.loc 1 1883 7 is_stmt 1 view .LVU1153
1883:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3701              		.loc 1 1883 10 is_stmt 0 view .LVU1154
 3702 00c6 A8B9     		cbnz	r0, .L472
1886:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3703              		.loc 1 1886 9 is_stmt 1 view .LVU1155
 3704 00c8 0822     		movs	r2, #8
 3705 00ca 2368     		ldr	r3, [r4]
 3706 00cc 5A62     		str	r2, [r3, #36]
1888:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3707              		.loc 1 1888 9 view .LVU1156
1888:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3708              		.loc 1 1888 22 is_stmt 0 view .LVU1157
 3709 00ce 0223     		movs	r3, #2
 3710 00d0 A365     		str	r3, [r4, #88]
 3711              	.LVL304:
 3712              	.L467:
1902:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 3713              		.loc 1 1902 3 is_stmt 1 view .LVU1158
1903:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3714              		.loc 1 1903 1 is_stmt 0 view .LVU1159
 3715 00d2 02B0     		add	sp, sp, #8
 3716              		.cfi_remember_state
 3717              		.cfi_def_cfa_offset 32
 3718              		@ sp needed
 3719 00d4 BDE8F087 		pop	{r4, r5, r6, r7, r8, r9, r10, pc}
 3720              	.LVL305:
 3721              	.L468:
ARM GAS  /tmp/ccJ6uCW8.s 			page 145


 3722              		.cfi_restore_state
1870:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3723              		.loc 1 1870 9 is_stmt 1 view .LVU1160
1870:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3724              		.loc 1 1870 13 is_stmt 0 view .LVU1161
 3725 00d8 D1F80031 		ldr	r3, [r1, #256]
1870:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3726              		.loc 1 1870 12 view .LVU1162
 3727 00dc 13F4E06F 		tst	r3, #1792
 3728 00e0 E8D1     		bne	.L479
1876:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3729              		.loc 1 1876 11 is_stmt 1 view .LVU1163
 3730 00e2 C1F81091 		str	r9, [r1, #272]
 3731 00e6 E7E7     		b	.L469
 3732              	.LVL306:
 3733              	.L466:
